('Adams-Colorado', 'SO2', [151.0, 136.0, 120.0, 110.0, 121.0, 100.0, 108.0, 112.0, 101.0, 79.0, 75.0, 71.0, 176.0, 59.0, 64.0, 67.0, 57.0, 67.0, 76.0, 64.0, 27.0])
('Allen-Ohio', 'SO2', [62.0, 72.0, 76.0, 91.0, 57.0, 64.0, 50.0, 47.0, 56.0, 54.0, 56.0, 47.0, 39.0, 49.0, 94.0, 59.0, 27.0, 64.0, 16.0, 20.0, 43.0])
('Ashtabula-Ohio', 'SO2', [109.0, 136.0, 146.0, 103.0, 111.0, 100.0, 106.0, 97.0, 109.0, 75.0, 103.0, 82.0, 59.0, 55.0, 55.0, 51.0, 33.0, 100.0, 92.0, 44.0, 79.0])
('Atlantic-New Jersey', 'SO2', [44.0, 54.0, 57.0, 47.0, 41.0, 44.0, 39.0, 44.0, 41.0, 40.0, 30.0, 27.0, 36.0, 27.0, 30.0, 21.0, 14.0, 14.0, 19.0, 14.0, 9.0])
('Beaufort-North Carolina', 'SO2', [116.0, 104.0, 200.0, 120.0, 95.0, 147.0, 115.0, 120.0, 128.0, 122.0, 125.0, 57.0, 55.0, 67.0, 52.0, 79.0, 46.0, 40.0, 46.0, 90.0, 54.0])
('Beaver-Pennsylvania', 'SO2', [200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 199.0, 200.0, 200.0, 200.0, 196.0, 200.0, 200.0, 174.0, 145.0, 200.0, 103.0, 89.0, 67.0])
('Belmont-Ohio', 'SO2', [136.0, 200.0, 146.0, 133.0, 200.0, 188.0, 180.0, 171.0, 137.0, 200.0, 138.0, 130.0, 130.0, 114.0, 103.0, 91.0, 105.0, 50.0, 82.0, 67.0])
('Billings-North Dakota', 'SO2', [44.0, 57.0, 82.0, 17.0, 17.0, 16.0, 29.0, 37.0, 10.0, 23.0, 11.0, 14.0, 19.0, 20.0, 26.0, 21.0, 16.0, 11.0, 11.0, 13.0, 49.0])
('Blair-Pennsylvania', 'SO2', [119.0, 114.0, 111.0, 116.0, 103.0, 105.0, 103.0, 105.0, 105.0, 123.0, 115.0, 74.0, 101.0, 80.0, 95.0, 57.0, 57.0, 54.0, 80.0, 80.0, 49.0])
('Blount-Tennessee', 'SO2', [154.0, 157.0, 137.0, 138.0, 150.0, 156.0, 173.0, 196.0, 151.0, 190.0, 170.0, 164.0, 184.0, 175.0, 147.0, 21.0, 39.0, 10.0, 24.0, 7.0, 7.0])
('Brooke-West Virginia', 'SO2', [200.0, 186.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 182.0, 173.0, 195.0, 164.0, 178.0, 171.0, 200.0, 200.0, 200.0, 167.0, 95.0, 138.0, 105.0])
