('Abbeville-South Carolina', 'OZONE', [132.0, 114.0, 124.0, 164.0, 161.0, 135.0, 140.0, 166.0, 124.0, 124.0, 129.0, 142.0, 137.0, 137.0, 84.0, 84.0, 71.0, 150.0, 80.0, 74.0, 71.0])
('Adams-Colorado', 'OZONE', [104.0, 111.0, 114.0, 150.0, 114.0, 71.0, 71.0, 97.0, 84.0, 84.0, 101.0, 114.0, 127.0, 124.0, 126.0, 77.0, 135.0, 154.0, 140.0, 108.0, 115.0])
('Adams-Illinois', 'OZONE', [109.0, 147.0, 104.0, 135.0, 127.0, 109.0, 132.0, 129.0, 104.0, 74.0, 104.0, 101.0, 116.0, 77.0, 80.0, 104.0, 84.0, 151.0, 97.0, 90.0, 93.0])
('Alameda-California', 'OZONE', [200.0, 192.0, 122.0, 187.0, 201.0, 197.0, 135.0, 177.0, 147.0, 111.0, 137.0, 164.0, 140.0, 187.0, 151.0, 154.0, 122.0, 161.0, 122.0, 133.0, 147.0])
('Albany-New York', 'OZONE', [142.0, 147.0, 140.0, 124.0, 164.0, 135.0, 154.0, 177.0, 156.0, 129.0, 142.0, 111.0, 135.0, 132.0, 115.0, 122.0, 116.0, 143.0, 97.0, 87.0, 97.0])
('Allegheny-Pennsylvania', 'OZONE', [204.0, 192.0, 201.0, 201.0, 204.0, 169.0, 172.0, 197.0, 203.0, 135.0, 179.0, 145.0, 159.0, 140.0, 147.0, 174.0, 150.0, 172.0, 190.0, 119.0, 147.0])
('Allen-Indiana', 'OZONE', [172.0, 154.0, 137.0, 151.0, 147.0, 156.0, 145.0, 161.0, 172.0, 122.0, 140.0, 106.0, 127.0, 97.0, 101.0, 101.0, 104.0, 179.0, 97.0, 97.0, 84.0])
('Allen-Ohio', 'OZONE', [166.0, 174.0, 137.0, 156.0, 166.0, 151.0, 135.0, 174.0, 169.0, 109.0, 135.0, 137.0, 132.0, 90.0, 105.0, 106.0, 101.0, 169.0, 112.0, 108.0, 105.0])
('Amador-California', 'OZONE', [192.0, 177.0, 172.0, 200.0, 179.0, 166.0, 129.0, 142.0, 124.0, 132.0, 154.0, 159.0, 104.0, 190.0, 122.0, 127.0, 101.0, 156.0, 108.0, 133.0, 140.0])
('Anderson-South Carolina', 'OZONE', [182.0, 195.0, 142.0, 203.0, 195.0, 166.0, 156.0, 169.0, 124.0, 116.0, 122.0, 119.0, 114.0, 87.0, 106.0, 124.0, 161.0, 80.0, 74.0, 80.0])
